"","x"
"loadedOnly.compiler.Author","Luke Tierney <luke-tierney@uiowa.edu>"
"loadedOnly.compiler.Maintainer","R Core Team <R-core@r-project.org>"
"loadedOnly.compiler.Description","Byte code compiler for R."
"loadedOnly.compiler.License","Part of R 3.6.1"
"loadedOnly.compiler.Built","R 3.6.1; ; 2019-07-26 13:35:25 UTC; unix"
"loadedOnly.class.Package","class"
"loadedOnly.class.Priority","recommended"
"loadedOnly.class.Version","7.3-15"
"loadedOnly.class.Date","2019-01-01"
"loadedOnly.class.Depends","R (>= 3.0.0), stats, utils"
"loadedOnly.class.Imports","MASS"
"loadedOnly.class.Authors@R","c(person(""Brian"", ""Ripley"", role = c(""aut"", ""cre"", ""cph""),
                    email = ""ripley@stats.ox.ac.uk""),
             person(""William"", ""Venables"", role = ""cph""))"
"loadedOnly.class.Description","Various functions for classification, including k-nearest
  neighbour, Learning Vector Quantization and Self-Organizing Maps."
"loadedOnly.class.Title","Functions for Classification"
"loadedOnly.class.ByteCompile","yes"
"loadedOnly.class.License","GPL-2 | GPL-3"
"loadedOnly.class.URL","http://www.stats.ox.ac.uk/pub/MASS4/"
"loadedOnly.class.NeedsCompilation","yes"
"loadedOnly.class.Packaged","2019-01-01 08:04:06 UTC; ripley"
"loadedOnly.class.Author","Brian Ripley [aut, cre, cph],
  William Venables [cph]"
"loadedOnly.class.Maintainer","Brian Ripley <ripley@stats.ox.ac.uk>"
"loadedOnly.class.Repository","CRAN"
"loadedOnly.class.Date/Publication","2019-01-01 09:57:46 UTC"
"loadedOnly.class.Built","R 3.6.0; x86_64-pc-linux-gnu; 2019-05-07 22:41:16 UTC; unix"
"loadedOnly.tools.Package","tools"
"loadedOnly.tools.Version","3.6.1"
"loadedOnly.tools.Priority","base"
"loadedOnly.tools.Title","Tools for Package Development"
"loadedOnly.tools.Author","R Core Team"
"loadedOnly.tools.Maintainer","R Core Team <R-core@r-project.org>"
"loadedOnly.tools.Description","Tools for package development, administration and documentation."
"loadedOnly.tools.License","Part of R 3.6.1"
"loadedOnly.tools.Suggests","codetools, methods, xml2, curl, commonmark"
"loadedOnly.tools.NeedsCompilation","yes"
"loadedOnly.tools.Built","R 3.6.1; x86_64-pc-linux-gnu; 2019-07-26 13:35:24 UTC; unix"
"loadedOnly.tibble.Package","tibble"
"loadedOnly.tibble.Title","Simple Data Frames"
"loadedOnly.tibble.Version","2.1.3"
"loadedOnly.tibble.Authors@R","c(
    person(""Kirill"", ""Müller"", , ""krlmlr+r@mailbox.org"", c(""aut"", ""cre"")),
    person(""Hadley"", ""Wickham"", , ""hadley@rstudio.com"", ""aut""),
    person(""Romain"", ""Francois"", , ""romain@r-enthusiasts.com"", ""ctb""),
    person(""Jennifer"", ""Bryan"", , ""jenny@rstudio.com"", ""ctb""),
    person(""RStudio"", role = ""cph"")
    )"
"loadedOnly.tibble.Description","Provides a 'tbl_df' class (the 'tibble') that provides
    stricter checking and better formatting than the traditional data frame."
"loadedOnly.tibble.License","MIT + file LICENSE"
"loadedOnly.tibble.URL","http://tibble.tidyverse.org/, https://github.com/tidyverse/tibble"
"loadedOnly.tibble.BugReports","https://github.com/tidyverse/tibble/issues"
"loadedOnly.tibble.Depends","R (>= 3.1.0)"
"loadedOnly.tibble.Imports","cli, crayon (>= 1.3.4), fansi (>= 0.4.0), methods, pillar (>=
1.3.1), pkgconfig, rlang (>= 0.3.0), utils"
"loadedOnly.tibble.Suggests","bench, covr, dplyr, htmltools, import, knitr, mockr,
nycflights13, rmarkdown, testthat, withr"
"loadedOnly.tibble.VignetteBuilder","knitr"
"loadedOnly.tibble.Encoding","UTF-8"
"loadedOnly.tibble.LazyData","yes"
"loadedOnly.tibble.RoxygenNote","6.1.1"
"loadedOnly.tibble.Collate","'add.R' 'as_tibble.R' 'check-names.R' 'compat-lazyeval.R'
'compat-lifecycle.R' 'compat-name-repair.R' 'compat-purrr.R'
'tribble.R' 'deprecated.R' 'enframe.R' 'exports.R' 'glimpse.R'
'has-name.R' 'lst.R' 'msg-format.R' 'msg.R' 'new.R'
'repair-names.R' 'rownames.R' 'strrep.R' 'subsetting.R'
'tbl-df.r' 'tibble-package.R' 'tibble.R' 'type-sum.r'
'utils-format.r' 'utils.r' 'view.R' 'wrap.R' 'zzz.R'"
"loadedOnly.tibble.NeedsCompilation","yes"
"loadedOnly.tibble.Packaged","2019-06-06 12:40:47 UTC; kirill"
"loadedOnly.tibble.Author","Kirill Müller [aut, cre],
  Hadley Wickham [aut],
  Romain Francois [ctb],
  Jennifer Bryan [ctb],
  RStudio [cph]"
"loadedOnly.tibble.Maintainer","Kirill Müller <krlmlr+r@mailbox.org>"
"loadedOnly.tibble.Repository","CRAN"
"loadedOnly.tibble.Date/Publication","2019-06-06 13:40:03 UTC"
"loadedOnly.tibble.Built","R 3.6.1; x86_64-pc-linux-gnu; 2019-08-26 00:08:32 UTC; unix"
"loadedOnly.gtable.Package","gtable"
"loadedOnly.gtable.Title","Arrange 'Grobs' in Tables"
"loadedOnly.gtable.Version","0.3.0"
"loadedOnly.gtable.Authors@R","
    c(person(given = ""Hadley"",
             family = ""Wickham"",
             role = c(""aut"", ""cre""),
             email = ""hadley@rstudio.com""),
      person(given = ""Thomas Lin"",
             family = ""Pedersen"",
             role = ""aut"",
             email = ""thomas.pedersen@rstudio.com""),
      person(given = ""RStudio"",
             role = ""cph""))"
"loadedOnly.gtable.Description","Tools to make it easier to work with ""tables"" of
    'grobs'. The 'gtable' package defines a 'gtable' grob class that specifies a
    grid along with a list of grobs and their placement in the grid. Further the
    package makes it easy to manipulate and combine 'gtable' objects so that 
    complex compositions can be build up sequentially."
"loadedOnly.gtable.License","GPL-2"
"loadedOnly.gtable.Depends","R (>= 3.0)"
"loadedOnly.gtable.Imports","grid"
"loadedOnly.gtable.Suggests","covr, testthat, knitr, rmarkdown, ggplot2, profvis"
"loadedOnly.gtable.Encoding","UTF-8"
"loadedOnly.gtable.RoxygenNote","6.1.1"
"loadedOnly.gtable.Collate","'new-data-frame.r' 'add-grob.r' 'add-rows-cols.r'
'add-space.r' 'grid.r' 'gtable-layouts.r' 'gtable-package.R'
'gtable.r' 'rbind-cbind.r' 'utils.r' 'trim.r' 'filter.r'
'align.r' 'padding.r' 'z.r'"
"loadedOnly.gtable.URL","https://github.com/r-lib/gtable"
"loadedOnly.gtable.BugReports","https://github.com/r-lib/gtable/issues"
"loadedOnly.gtable.VignetteBuilder","knitr"
"loadedOnly.gtable.NeedsCompilation","no"
"loadedOnly.gtable.Packaged","2019-03-25 14:56:43 UTC; thomas"
"loadedOnly.gtable.Author","Hadley Wickham [aut, cre],
  Thomas Lin Pedersen [aut],
  RStudio [cph]"
"loadedOnly.gtable.Maintainer","Hadley Wickham <hadley@rstudio.com>"
"loadedOnly.gtable.Repository","CRAN"
"loadedOnly.gtable.Date/Publication","2019-03-25 19:50:02 UTC"
"loadedOnly.gtable.Built","R 3.6.0; ; 2019-04-29 04:43:12 UTC; unix"
"loadedOnly.lattice.Package","lattice"
"loadedOnly.lattice.Version","0.20-38"
"loadedOnly.lattice.Date","2018-11-01"
"loadedOnly.lattice.Priority","recommended"
"loadedOnly.lattice.Title","Trellis Graphics for R"
"loadedOnly.lattice.Author","Deepayan Sarkar <deepayan.sarkar@r-project.org>"
"loadedOnly.lattice.Maintainer","Deepayan Sarkar <deepayan.sarkar@r-project.org>"
"loadedOnly.lattice.Description","A powerful and elegant high-level data visualization
  system inspired by Trellis graphics, with an emphasis on
  multivariate data. Lattice is sufficient for typical graphics needs,
  and is also flexible enough to handle most nonstandard requirements.
  See ?Lattice for an introduction."
"loadedOnly.lattice.Depends","R (>= 3.0.0)"
"loadedOnly.lattice.Suggests","KernSmooth, MASS, latticeExtra"
"loadedOnly.lattice.Imports","grid, grDevices, graphics, stats, utils"
"loadedOnly.lattice.Enhances","chron"
"loadedOnly.lattice.LazyLoad","yes"
"loadedOnly.lattice.LazyData","yes"
"loadedOnly.lattice.License","GPL (>= 2)"
"loadedOnly.lattice.URL","http://lattice.r-forge.r-project.org/"
"loadedOnly.lattice.BugReports","https://github.com/deepayan/lattice/issues"
"loadedOnly.lattice.NeedsCompilation","yes"
"loadedOnly.lattice.Packaged","2018-11-04 11:39:05 UTC; deepayan"
"loadedOnly.lattice.Repository","CRAN"
"loadedOnly.lattice.Date/Publication","2018-11-04 12:50:03 UTC"
"loadedOnly.lattice.Built","R 3.6.0; x86_64-pc-linux-gnu; 2019-04-29 04:43:00 UTC; unix"
"loadedOnly.pkgconfig.Package","pkgconfig"
"loadedOnly.pkgconfig.Title","Private Configuration for 'R' Packages"
"loadedOnly.pkgconfig.Version","2.0.2"
"loadedOnly.pkgconfig.Author","Gábor Csárdi"
"loadedOnly.pkgconfig.Maintainer","Gábor Csárdi <csardi.gabor@gmail.com>"
"loadedOnly.pkgconfig.Description","Set configuration options on a per-package basis.
    Options set by a given package only apply to that package,
    other packages are unaffected."
"loadedOnly.pkgconfig.License","MIT + file LICENSE"
"loadedOnly.pkgconfig.LazyData","true"
"loadedOnly.pkgconfig.Imports","utils"
"loadedOnly.pkgconfig.Suggests","covr, testthat, disposables (>= 1.0.3)"
"loadedOnly.pkgconfig.URL","https://github.com/r-lib/pkgconfig#readme"
"loadedOnly.pkgconfig.BugReports","https://github.com/r-lib/pkgconfig/issues"
"loadedOnly.pkgconfig.Encoding","UTF-8"
"loadedOnly.pkgconfig.NeedsCompilation","no"
"loadedOnly.pkgconfig.Packaged","2018-08-16 08:36:36 UTC; gaborcsardi"
"loadedOnly.pkgconfig.Repository","CRAN"
"loadedOnly.pkgconfig.Date/Publication","2018-08-16 09:10:03 UTC"
"loadedOnly.pkgconfig.Built","R 3.6.0; ; 2019-04-29 04:42:46 UTC; unix"
"loadedOnly.rlang.Package","rlang"
"loadedOnly.rlang.Version","0.4.0"
"loadedOnly.rlang.Title","Functions for Base Types and Core R and 'Tidyverse' Features"
"loadedOnly.rlang.Description","A toolbox for working with base types, core R features
  like the condition system, and core 'Tidyverse' features like tidy
  evaluation."
"loadedOnly.rlang.Authors@R","c(
    person(""Lionel"", ""Henry"", ,""lionel@rstudio.com"", c(""aut"", ""cre"")),
    person(""Hadley"", ""Wickham"", ,""hadley@rstudio.com"", ""aut""),
    person(""RStudio"", role = ""cph"")
    )"
"loadedOnly.rlang.License","GPL-3"
"loadedOnly.rlang.LazyData","true"
"loadedOnly.rlang.ByteCompile","true"
"loadedOnly.rlang.Biarch","true"
"loadedOnly.rlang.Depends","R (>= 3.2.0)"
"loadedOnly.rlang.Suggests","covr, crayon, magrittr, methods, pillar, rmarkdown, testthat
(>= 2.0.0)"
"loadedOnly.rlang.Encoding","UTF-8"
"loadedOnly.rlang.RoxygenNote","6.1.1"
"loadedOnly.rlang.URL","http://rlang.r-lib.org, https://github.com/r-lib/rlang"
"loadedOnly.rlang.BugReports","https://github.com/r-lib/rlang/issues"
"loadedOnly.rlang.NeedsCompilation","yes"
"loadedOnly.rlang.Packaged","2019-06-24 21:23:11 UTC; lionel"
"loadedOnly.rlang.Author","Lionel Henry [aut, cre],
  Hadley Wickham [aut],
  RStudio [cph]"
"loadedOnly.rlang.Maintainer","Lionel Henry <lionel@rstudio.com>"
"loadedOnly.rlang.Repository","CRAN"
"loadedOnly.rlang.Date/Publication","2019-06-25 07:50:03 UTC"
"loadedOnly.rlang.Built","R 3.6.1; x86_64-pc-linux-gnu; 2019-08-26 00:06:06 UTC; unix"
"loadedOnly.DBI.Package","DBI"
"loadedOnly.DBI.Version","1.0.0"
"loadedOnly.DBI.Date","2018-05-02"
"loadedOnly.DBI.Title","R Database Interface"
"loadedOnly.DBI.Description","A database interface definition for communication
    between R and relational database management systems.  All
    classes in this package are virtual and need to be extended by
    the various R/DBMS implementations."
"loadedOnly.DBI.Authors@R","c(
    person(""R Special Interest Group on Databases (R-SIG-DB)"", role = ""aut""),
    person(""Hadley"", ""Wickham"", role = ""aut""),
    person(""Kirill"", ""M\u00fcller"", role = c(""aut"", ""cre""), email = ""krlmlr+r@mailbox.org"", comment = c(ORCID = ""0000-0002-1416-3412"")),
    person(""R Consortium"", role = ""fnd"")
    )"
"loadedOnly.DBI.Depends","R (>= 3.0.0), methods"
"loadedOnly.DBI.Suggests","blob, covr, hms, knitr, magrittr, rprojroot, rmarkdown,
RSQLite (>= 1.1-2), testthat, xml2"
"loadedOnly.DBI.Encoding","UTF-8"
"loadedOnly.DBI.License","LGPL (>= 2)"
"loadedOnly.DBI.URL","http://r-dbi.github.io/DBI"
"loadedOnly.DBI.URLNote","https://github.com/r-dbi/DBI"
"loadedOnly.DBI.BugReports","https://github.com/r-dbi/DBI/issues"
"loadedOnly.DBI.Collate","'hidden.R' 'DBObject.R' 'DBDriver.R' 'table.R'
'DBConnection.R' 'ANSI.R' 'DBI-package.R' 'DBResult.R'
'data-types.R' 'data.R' 'deprecated.R' 'interpolate.R'
'list-pairs.R' 'quote.R' 'rd.R' 'rownames.R' 'table-create.R'
'table-insert.R' 'transactions.R'"
"loadedOnly.DBI.VignetteBuilder","knitr"
"loadedOnly.DBI.RoxygenNote","6.0.1.9000"
"loadedOnly.DBI.NeedsCompilation","no"
"loadedOnly.DBI.Packaged","2018-05-02 00:38:32 UTC; kirill"
"loadedOnly.DBI.Author","R Special Interest Group on Databases (R-SIG-DB) [aut],
  Hadley Wickham [aut],
  Kirill Müller [aut, cre] (<https://orcid.org/0000-0002-1416-3412>),
  R Consortium [fnd]"
"loadedOnly.DBI.Maintainer","Kirill Müller <krlmlr+r@mailbox.org>"
"loadedOnly.DBI.Repository","CRAN"
"loadedOnly.DBI.Date/Publication","2018-05-02 11:24:41 UTC"
"loadedOnly.DBI.Built","R 3.6.0; ; 2019-05-07 22:31:00 UTC; unix"
"loadedOnly.rgdal.Package","rgdal"
"loadedOnly.rgdal.Title","Bindings for the 'Geospatial' Data Abstraction Library"
"loadedOnly.rgdal.Version","1.4-6"
"loadedOnly.rgdal.Date","2019-10-01"
"loadedOnly.rgdal.Depends","R (>= 3.5.0), methods, sp (>= 1.1-0)"
"loadedOnly.rgdal.Imports","grDevices, graphics, stats, utils"
"loadedOnly.rgdal.LinkingTo","sp"
"loadedOnly.rgdal.NeedsCompilation","yes"
"loadedOnly.rgdal.Description","Provides bindings to the 'Geospatial' Data Abstraction Library ('GDAL') (>= 1.11.4) and access to projection/transformation operations from the 'PROJ.4' library. The 'GDAL' and 'PROJ.4' libraries are external to the package, and, when installing the package from source, must be correctly installed first. From 'rgdal' 1.4.1, provision is made for 'PROJ6' accommodation, with 'PROJ6' functionality to follow; from 1.4.1 'rgdal' will build and function when 'PROJ' >= 6. Both 'GDAL' raster and 'OGR' vector map data can be imported into R, and 'GDAL' raster data and 'OGR' vector data exported. Use is made of classes defined in the 'sp' package. Windows and Mac Intel OS X binaries (including 'GDAL', 'PROJ.4' and 'Expat') are provided on 'CRAN'. "
"loadedOnly.rgdal.Authors@R","c(
	person(""Roger"", ""Bivand"", role = c(""cre"", ""aut""), email = ""Roger.Bivand@nhh.no"", comment=c(ORCID=""0000-0003-2392-6140"")),
	person(""Tim"", ""Keitt"", role = ""aut""),
	person(""Barry"", ""Rowlingson"", role = c(""aut"", ""ctb"")),
	person(""Edzer"", ""Pebesma"", role = ""ctb""),
	person(""Michael"", ""Sumner"", role = ""ctb""),
	person(""Robert"", ""Hijmans"", role = ""ctb""),
	person(""Even"", ""Rouault"", role = c(""cph"", ""ctb"")),
	person(""Frank"", ""Warmerdam"", role = c(""cph"", ""ctb"")),
	person(""Jeroen"", ""Ooms"", role = ""ctb""),
	person(""Colin"", ""Rundel"", role = ""ctb""))"
"loadedOnly.rgdal.License","GPL (>= 2)"
"loadedOnly.rgdal.URL","http://rgdal.r-forge.r-project.org, https://www.gdal.org,
https://proj.org, https://r-forge.r-project.org/projects/rgdal/"
"loadedOnly.rgdal.SystemRequirements","for building from source: GDAL >= 1.11.4, library
from https://trac.osgeo.org/gdal/wiki/DownloadSource and PROJ.4
(proj >= 4.8.0) from https://download.osgeo.org/proj/; GDAL OSX
frameworks built by William Kyngesburye at
http://www.kyngchaos.com/ may be used for source installs on
OSX. For installation with older external dependencies,
override configure checks with
--configure-args=""enable-deprecated=yes"". Consider source
installations using archived versions of rgdal contemporary
with installed external dependencies, for example rgdal_0.8-7
for PROJ4 4.8.0 (March 2012)."
"loadedOnly.rgdal.RoxygenNote","6.1.1"
"loadedOnly.rgdal.Packaged","2019-10-01 12:01:15 UTC; rsb"
"loadedOnly.rgdal.Author","Roger Bivand [cre, aut] (<https://orcid.org/0000-0003-2392-6140>),
  Tim Keitt [aut],
  Barry Rowlingson [aut, ctb],
  Edzer Pebesma [ctb],
  Michael Sumner [ctb],
  Robert Hijmans [ctb],
  Even Rouault [cph, ctb],
  Frank Warmerdam [cph, ctb],
  Jeroen Ooms [ctb],
  Colin Rundel [ctb]"
"loadedOnly.rgdal.Maintainer","Roger Bivand <Roger.Bivand@nhh.no>"
"loadedOnly.rgdal.Repository","CRAN"
"loadedOnly.rgdal.Date/Publication","2019-10-01 19:30:02 UTC"
"loadedOnly.rgdal.Built","R 3.6.1; x86_64-pc-linux-gnu; 2019-10-14 05:09:11 UTC; unix"
"loadedOnly.gridExtra.Package","gridExtra"
"loadedOnly.gridExtra.Authors@R","c(person(""Baptiste"", ""Auguie"",
    email = ""baptiste.auguie@gmail.com"",
    role = c(""aut"", ""cre"")), person(""Anton"", ""Antonov"",
    email = ""tonytonov@gmail.com"",
    role = c(""ctb"")))"
"loadedOnly.gridExtra.License","GPL (>= 2)"
"loadedOnly.gridExtra.Title","Miscellaneous Functions for ""Grid"" Graphics"
"loadedOnly.gridExtra.Type","Package"
"loadedOnly.gridExtra.Description","Provides a number of user-level functions to work with ""grid""
    graphics, notably to arrange multiple grid-based plots on a page, and draw
    tables."
"loadedOnly.gridExtra.Version","2.3"
"loadedOnly.gridExtra.VignetteBuilder","knitr"
"loadedOnly.gridExtra.Imports","gtable, grid, grDevices, graphics, utils"
"loadedOnly.gridExtra.Suggests","ggplot2, egg, lattice, knitr, testthat"
"loadedOnly.gridExtra.RoxygenNote","6.0.1"
"loadedOnly.gridExtra.NeedsCompilation","no"
"loadedOnly.gridExtra.Packaged","2017-09-08 22:52:09 UTC; baptiste"
"loadedOnly.gridExtra.Author","Baptiste Auguie [aut, cre],
  Anton Antonov [ctb]"
"loadedOnly.gridExtra.Maintainer","Baptiste Auguie <baptiste.auguie@gmail.com>"
"loadedOnly.gridExtra.Repository","CRAN"
"loadedOnly.gridExtra.Date/Publication","2017-09-09 14:12:08 UTC"
"loadedOnly.gridExtra.Built","R 3.6.0; ; 2019-04-29 04:47:24 UTC; unix"
"loadedOnly.e1071.Package","e1071"
"loadedOnly.e1071.Version","1.7-2"
"loadedOnly.e1071.Title","Misc Functions of the Department of Statistics, Probability
Theory Group (Formerly: E1071), TU Wien"
"loadedOnly.e1071.Imports","graphics, grDevices, class, stats, methods, utils"
"loadedOnly.e1071.Suggests","cluster, mlbench, nnet, randomForest, rpart, SparseM, xtable,
Matrix, MASS, slam"
"loadedOnly.e1071.Authors@R","c(person(given = ""David"", family = ""Meyer"", role = c(""aut"", ""cre""), email = ""David.Meyer@R-project.org""),
             person(given = ""Evgenia"", family = ""Dimitriadou"", role = c(""aut"",""cph"")),
             person(given = ""Kurt"", family = ""Hornik"", role = ""aut""),
             person(given = ""Andreas"", family = ""Weingessel"", role = ""aut""),
             person(given = ""Friedrich"", family = ""Leisch"", role = ""aut""),
             person(given = ""Chih-Chung"", family = ""Chang"", role = c(""ctb"",""cph""), comment = ""libsvm C++-code""),
             person(given = ""Chih-Chen"", family = ""Lin"", role = c(""ctb"",""cph""), comment = ""libsvm C++-code""))"
"loadedOnly.e1071.Description","Functions for latent class analysis, short time Fourier
	     transform, fuzzy clustering, support vector machines,
	     shortest path computation, bagged clustering, naive Bayes
	     classifier, ..."
"loadedOnly.e1071.License","GPL-2 | GPL-3"
"loadedOnly.e1071.LazyLoad","yes"
"loadedOnly.e1071.NeedsCompilation","yes"
"loadedOnly.e1071.Packaged","2019-06-04 09:05:01 UTC; meyer"
"loadedOnly.e1071.Author","David Meyer [aut, cre],
  Evgenia Dimitriadou [aut, cph],
  Kurt Hornik [aut],
  Andreas Weingessel [aut],
  Friedrich Leisch [aut],
  Chih-Chung Chang [ctb, cph] (libsvm C++-code),
  Chih-Chen Lin [ctb, cph] (libsvm C++-code)"
"loadedOnly.e1071.Maintainer","David Meyer <David.Meyer@R-project.org>"
"loadedOnly.e1071.Repository","CRAN"
"loadedOnly.e1071.Date/Publication","2019-06-05 08:20:27 UTC"
"loadedOnly.e1071.Built","R 3.6.1; x86_64-pc-linux-gnu; 2019-07-11 02:11:33 UTC; unix"
"loadedOnly.withr.Encoding","UTF-8"
"loadedOnly.withr.Package","withr"
"loadedOnly.withr.Title","Run Code 'With' Temporarily Modified Global State"
"loadedOnly.withr.Version","2.1.2"
"loadedOnly.withr.Authors@R","c(
    person(""Jim"", ""Hester"", , ""james.f.hester@gmail.com"", role = c(""aut"", ""cre"")),
    person(""Kirill"", ""Müller"", , ""krlmlr+r@mailbox.org"", role = ""aut""),
    person(""Kevin"", ""Ushey"", email = ""kevinushey@gmail.com"", role = c(""aut"")),
    person(""Hadley"", ""Wickham"", , ""hadley@rstudio.com"", role = ""aut""),
    person(""Winston"", ""Chang"", role = ""aut""),
    person(""Richard"", ""Cotton"", role = c(""ctb"")),
    person(""RStudio"", role = ""cph""))"
"loadedOnly.withr.Description","A set of functions to run code 'with' safely and temporarily
    modified global state. Many of these functions were originally a part of the
    'devtools' package, this provides a simple package with limited dependencies
    to provide access to these functions."
"loadedOnly.withr.URL","http://withr.r-lib.org, http://github.com/r-lib/withr#readme"
"loadedOnly.withr.BugReports","http://github.com/r-lib/withr/issues"
"loadedOnly.withr.Depends","R (>= 3.0.2)"
"loadedOnly.withr.License","GPL (>= 2)"
"loadedOnly.withr.LazyData","true"
"loadedOnly.withr.Imports","stats, graphics, grDevices"
"loadedOnly.withr.Suggests","testthat, covr, lattice, DBI, RSQLite, methods, knitr,
rmarkdown"
"loadedOnly.withr.RoxygenNote","6.0.1"
"loadedOnly.withr.Collate","'local_.R' 'with_.R' 'collate.R' 'connection.R' 'db.R'
'defer.R' 'wrap.R' 'devices.R' 'dir.R' 'env.R' 'file.R'
'libpaths.R' 'locale.R' 'makevars.R' 'namespace.R' 'options.R'
'par.R' 'path.R' 'seed.R' 'sink.R' 'tempfile.R' 'torture.R'
'utils.R' 'with.R'"
"loadedOnly.withr.VignetteBuilder","knitr"
"loadedOnly.withr.NeedsCompilation","no"
"loadedOnly.withr.Packaged","2018-03-15 13:59:37 UTC; jhester"
"loadedOnly.withr.Author","Jim Hester [aut, cre],
  Kirill Müller [aut],
  Kevin Ushey [aut],
  Hadley Wickham [aut],
  Winston Chang [aut],
  Richard Cotton [ctb],
  RStudio [cph]"
"loadedOnly.withr.Maintainer","Jim Hester <james.f.hester@gmail.com>"
"loadedOnly.withr.Repository","CRAN"
"loadedOnly.withr.Date/Publication","2018-03-15 22:39:56 UTC"
"loadedOnly.withr.Built","R 3.6.0; ; 2019-04-29 04:43:31 UTC; unix"
"loadedOnly.dplyr.Type","Package"
"loadedOnly.dplyr.Package","dplyr"
"loadedOnly.dplyr.Title","A Grammar of Data Manipulation"
"loadedOnly.dplyr.Version","0.8.3"
"loadedOnly.dplyr.Authors@R","c(
    person(""Hadley"", ""Wickham"", , ""hadley@rstudio.com"", c(""aut"", ""cre""), comment = c(ORCID = ""0000-0003-4757-117X"")),
    person(""Romain"", ""Fran\u00e7ois"", role = ""aut"", comment = c(ORCID = ""0000-0002-2444-4226"")),
    person(""Lionel"", ""Henry"", role = ""aut""),
    person(""Kirill"", ""M\u00fcller"", role = ""aut"", comment = c(ORCID = ""0000-0002-1416-3412"")),
    person(""RStudio"", role = c(""cph"", ""fnd""))
    )"
"loadedOnly.dplyr.Description","A fast, consistent tool for working with data frame like objects,
    both in memory and out of memory."
"loadedOnly.dplyr.License","MIT + file LICENSE"
"loadedOnly.dplyr.URL","http://dplyr.tidyverse.org, https://github.com/tidyverse/dplyr"
"loadedOnly.dplyr.BugReports","https://github.com/tidyverse/dplyr/issues"
"loadedOnly.dplyr.Depends","R (>= 3.2.0)"
"loadedOnly.dplyr.Imports","assertthat (>= 0.2.0), glue (>= 1.3.0), magrittr (>= 1.5),
methods, pkgconfig, R6, Rcpp (>= 1.0.1), rlang (>= 0.4.0),
tibble (>= 2.0.0), tidyselect (>= 0.2.5), utils"
"loadedOnly.dplyr.Suggests","bit64, callr, covr, crayon (>= 1.3.4), DBI, dbplyr, dtplyr,
ggplot2, hms, knitr, Lahman, lubridate, MASS, mgcv,
microbenchmark, nycflights13, rmarkdown, RMySQL, RPostgreSQL,
RSQLite, testthat, withr, broom, purrr, readr"
"loadedOnly.dplyr.LinkingTo","BH, plogr (>= 0.2.0), Rcpp (>= 1.0.1)"
"loadedOnly.dplyr.VignetteBuilder","knitr"
"loadedOnly.dplyr.Encoding","UTF-8"
"loadedOnly.dplyr.LazyData","yes"
"loadedOnly.dplyr.RoxygenNote","6.1.1"
"loadedOnly.dplyr.NeedsCompilation","yes"
"loadedOnly.dplyr.Packaged","2019-07-04 05:04:15 UTC; romainfrancois"
"loadedOnly.dplyr.Author","Hadley Wickham [aut, cre] (<https://orcid.org/0000-0003-4757-117X>),
  Romain François [aut] (<https://orcid.org/0000-0002-2444-4226>),
  Lionel Henry [aut],
  Kirill Müller [aut] (<https://orcid.org/0000-0002-1416-3412>),
  RStudio [cph, fnd]"
"loadedOnly.dplyr.Maintainer","Hadley Wickham <hadley@rstudio.com>"
"loadedOnly.dplyr.Repository","CRAN"
"loadedOnly.dplyr.Date/Publication","2019-07-04 15:50:02 UTC"
"loadedOnly.dplyr.Built","R 3.6.1; x86_64-pc-linux-gnu; 2019-08-26 00:08:47 UTC; unix"
"loadedOnly.rgeos.Package","rgeos"
"loadedOnly.rgeos.Title","Interface to Geometry Engine - Open Source ('GEOS')"
"loadedOnly.rgeos.Version","0.5-2"
"loadedOnly.rgeos.Date","2019-10-02"
"loadedOnly.rgeos.Depends","R (>= 3.3.0), methods, sp (>= 1.1-0)"
"loadedOnly.rgeos.Imports","utils, stats, graphics"
"loadedOnly.rgeos.LinkingTo","sp"
"loadedOnly.rgeos.Suggests","maptools (>= 0.8-5), testthat, XML, maps, rgdal"
"loadedOnly.rgeos.NeedsCompilation","yes"
"loadedOnly.rgeos.LazyLoad","yes"
"loadedOnly.rgeos.Description","Interface to Geometry Engine - Open Source ('GEOS') using the C 'API' for topology operations on geometries. The 'GEOS' library is external to the package, and, when installing the package from source, must be correctly installed first. Windows and Mac Intel OS X binaries are provided on 'CRAN'. ('rgeos' >= 0.5-1): Up to and including 'GEOS' 3.7.1, topological operations succeeded with some invalid geometries for which the same operations fail from and including 'GEOS' 3.7.2. The 'checkValidity=' argument defaults and structure have been changed, from default FALSE to integer default '0L' for 'GEOS' < 3.7.2 (no check), '1L' 'GEOS' >= 3.7.2 (check and warn). A value of '2L' is also provided that may be used, assigned globally using 'set_RGEOS_CheckValidity(2L)', or locally using the 'checkValidity=2L' argument, to attempt zero-width buffer repair if invalid geometries are found. The previous default (FALSE, now '0L') is fastest and used for 'GEOS' < 3.7.2, but will not warn users of possible problems before the failure of topological operations that previously succeeded."
